0.017660, 0.120593, -0.078452
-0.094080, 0.164427, -0.801509
-0.803277, -0.427479, -0.001911
-0.120413, 0.664158, -0.091497
0.193892, -0.847415, -0.231008
-0.255624, 0.063198, -0.178833
0.627836, 0.173253, 0.203236
0.746505, -0.402756, -0.176641
-0.007422, -0.084927, -0.213112
0.044204, -0.136112, 0.137854
0.092579, 0.111393, 0.004975
-0.045230, -0.102916, -0.760573
0.088412, -0.126549, 0.935979
0.061742, -0.580758, -0.294640
-0.111966, 0.034354, 0.524789
-0.049575, 0.046567, -0.036582
-0.149865, 0.048931, -0.921238
0.385204, -0.226726, -0.200889
0.431957, -0.377908, -0.122531
-0.072626, 0.075174, -0.162156
0.414249, 0.085903, -0.239345
-0.016214, 0.034762, 0.068911
-0.009968, -0.060387, -0.680686
0.201879, 0.077701, -0.460149
0.520482, 0.693141, 0.147664
0.013726, -0.030666, 0.552894
0.287913, 0.231706, 0.362082
-0.163044, -0.799741, -0.393813
-0.021825, -0.169744, 0.062522
0.543952, -0.493818, -0.441558
0.292163, 0.089403, -0.269883
-0.111227, 0.102556, -0.653473
0.007468, 0.003074, -0.190473
0.555965, -0.478743, -0.334467
0.210109, -0.187287, 0.222036
0.169308, 0.083425, 0.215997
-0.242139, -0.225866, -0.160561
-0.151006, 0.436861, -0.529695
0.281709, -0.112113, -0.225315
0.054254, -0.019906, 0.022344
0.183719, -0.297285, 0.211232
-0.220518, -0.798569, -0.015277
-0.500306, -0.584500, -0.273369
-0.249677, 0.066181, 0.909564
0.000844, -0.000614, 0.000207
0.175220, 0.271615, 0.339697
0.091346, 0.145594, -0.395839
0.153317, -0.125569, 0.252837
0.201952, -0.219417, 0.464357
-0.024967, 0.214463, -0.843917
-0.162330, -0.486624, 0.146509
-0.412828, 0.066989, -0.820114
-0.248558, 0.095840, 0.720105
-0.927312, -0.188337, 0.180074
0.177637, 0.400131, -0.365546
-0.003952, -0.051552, 0.801918
0.240489, 0.135299, -0.788709
0.237916, 0.067879, -0.272425
-0.152073, -0.464314, 0.198442
0.068103, 0.061740, -0.076624
-0.429751, -0.413418, -0.789143
-0.659472, 0.094193, 0.259159
-0.377730, -0.235280, -0.070602
0.447995, -0.161029, 0.138009
0.302179, -0.253567, 0.665623
-0.190714, -0.181998, 0.141216
0.285362, -0.230024, 0.788760
-0.024004, 0.014234, -0.066523
-0.018671, -0.020818, 0.082719
-0.029324, 0.298110, -0.081805
-0.389910, 0.388217, 0.074988
-0.281401, 0.065526, -0.447059
0.087380, -0.530444, 0.309818
-0.029204, -0.029637, 0.787625
-0.042017, 0.034203, -0.261742
-0.127656, 0.018082, 0.162653
-0.684349, -0.363926, 0.519840
-0.360588, -0.029068, 0.544543
0.480624, -0.607807, -0.406540
0.150428, -0.056502, -0.737641
0.095578, 0.112262, -0.102196
-0.271017, -0.116961, -0.207718
-0.060515, 0.070260, 0.561964
-0.071148, 0.051370, 0.805143
0.358023, -0.232567, -0.485511
0.004842, -0.055366, 0.172170
0.001552, 0.009244, 0.000926
-0.094922, 0.101563, 0.666843
-0.032975, 0.243751, -0.309943
0.077633, -0.570500, 0.599977
